[(frd 572 1164)]
[(frd 960 1139) (frd 960 1186) (frd 960 2000)]
[(frd 609 2026)]
[(frd 1386 1887)]
[(frd 116 510) (frd 293 510) (frd 342 510) (frd 451 510) (frd 501 510) (frd 510 692) (frd 510 739) (frd 510 1047) (frd 510 1089) (frd 510 1299) (frd 510 1442) (frd 510 1694) (frd 510 1740) (frd 510 1752) (frd 510 2081) (frd 510 2116)]
[(frd 28 1973)]
[(frd 401 1186)]
[(frd 2027 2135)]
[(frd 272 869) (frd 518 869) (frd 869 1482)]
[(frd 60 1500) (frd 846 1500) (frd 1276 1500)]
[(frd 318 1776) (frd 360 1776) (frd 484 1776) (frd 559 1776) (frd 1776 2069)]
[(frd 763 1096) (frd 1096 1867)]
[(frd 683 2195)]
[(frd 504 1477)]
[(frd 990 1933)]
[(frd 565 1319) (frd 1319 2167)]
[(frd 428 1257) (frd 428 1330)]
[(frd 192 1029)]
[(frd 27 2135) (frd 207 2135) (frd 306 2135) (frd 537 2135) (frd 542 2135) (frd 874 2135) (frd 1025 2135) (frd 1497 2135) (frd 1699 2135) (frd 1714 2135) (frd 2027 2135)]
[(frd 381 463) (frd 463 555) (frd 463 568) (frd 463 1448) (frd 463 1555) (frd 463 1600) (frd 463 1611) (frd 463 1770) (frd 463 1840) (frd 463 2020) (frd 463 2136)]
[(frd 49 364)]
[(frd 268 1545)]
[(frd 562 2032)]
[(frd 1007 1642)]
[(frd 439 640) (frd 640 964) (frd 640 1322) (frd 640 2107)]
[(frd 614 1081) (frd 851 1081) (frd 1081 1197) (frd 1081 1212) (frd 1081 1492) (frd 1081 1628) (frd 1081 1888)]
[(frd 1085 2099)]
[(frd 1470 1987)]
[(frd 477 2157)]
[(frd 73 682) (frd 454 682)]
[(frd 770 1829) (frd 1582 1829)]
[(frd 119 1143) (frd 270 1143) (frd 477 1143) (frd 919 1143) (frd 1143 1723) (frd 1143 1743)]
[(frd 275 2046)]
[(frd 13 998)]
[(frd 985 1548)]
[(frd 229 1342) (frd 1060 1342)]
[(frd 1210 2032)]
[(frd 104 1128)]
[(frd 1514 1631)]
[(frd 238 1647)]
[(frd 938 1848)]
[(frd 365 992)]
[(frd 1621 1818)]
[(frd 785 982) (frd 982 1976) (frd 982 2029)]
[(frd 157 202)]
[(frd 68 842)]
[(frd 673 679)]
[(frd 1115 1651)]
[(frd 987 1532)]
[(frd 890 1747)]
[(frd 701 1648) (frd 701 1795)]
[(frd 100 1554)]
[(frd 8 922) (frd 123 922) (frd 849 922) (frd 868 922) (frd 922 1238) (frd 922 1774)]
[(frd 195 417) (frd 377 417) (frd 417 583) (frd 417 915) (frd 417 1214) (frd 417 1534)]
[(frd 9 186) (frd 186 1458)]
[(frd 490 1399) (frd 1399 1783)]
[(frd 635 1222) (frd 1222 2081) (frd 1222 2143)]
[(frd 551 1465)]
[(frd 141 2032)]
[(frd 163 1550)]
[(frd 264 1498)]
[(frd 10 426)]
[(frd 1980 2172)]
[(frd 1012 1543) (frd 1543 1837) (frd 1543 1919) (frd 1543 2081)]
[(frd 710 1604) (frd 971 1604)]
[(frd 636 857)]
[(frd 343 888)]
[(frd 9 186) (frd 9 308) (frd 9 345) (frd 9 411) (frd 9 871) (frd 9 972) (frd 9 1472) (frd 9 1638) (frd 9 1772) (frd 9 2048) (frd 9 2183) (frd 9 2189)]
[(frd 77 2091)]
[(frd 553 1246) (frd 553 1667)]
[(frd 506 1251) (frd 506 2080)]
[(frd 1496 1572) (frd 1496 2035)]
[(frd 685 1034) (frd 1034 1627)]
[(frd 753 1028)]
[(frd 1220 1550)]
[(frd 645 1923)]
[(frd 98 816) (frd 816 1837)]
[(frd 349 2072)]
[(frd 488 1668)]
[(frd 584 1229)]
[(frd 196 2083)]
[(frd 47 1956)]
[(frd 1365 1904)]
[(frd 994 2036)]
[(frd 997 1520)]
[(frd 919 1352) (frd 1352 1669) (frd 1352 1935)]
[(frd 919 2153)]
[(frd 1369 1411)]
[(frd 217 1524)]
[(frd 1636 1788)]
[(frd 166 779)]
[(frd 583 1762)]
[(frd 1427 1589)]
[(frd 172 1930)]
[(frd 904 1461)]
[(frd 236 2062) (frd 912 2062) (frd 1115 2062) (frd 1822 2062)]
[(frd 736 1115)]
[(frd 485 1389) (frd 1389 1483)]
[(frd 822 1504)]
[(frd 1758 1795)]
[(frd 140 1736) (frd 884 1736) (frd 1736 1737)]
[(frd 365 459) (frd 365 992) (frd 365 1115)]
[(frd 503 1669) (frd 503 1738)]
[(frd 301 690)]
[(frd 71 1354) (frd 351 1354)]
[(frd 947 1737)]
[(frd 1517 1823) (frd 1823 1861)]
[(frd 846 1084) (frd 846 1500) (frd 846 1949)]
[(frd 1067 1271)]
[(frd 603 1530)]
[(frd 242 2172)]
[(frd 406 1735)]
[(frd 717 2008)]
[(frd 231 610)]
[(frd 264 1558)]
[(frd 252 264)]
[(frd 589 1723)]
[(frd 972 1306) (frd 1292 1306)]
[(frd 813 1942)]
[(frd 1068 1627)]
[(frd 29 2188) (frd 2131 2188)]
[(frd 92 1237) (frd 1237 1348)]
[(frd 150 1830)]
[(frd 1246 1394)]
[(frd 1186 1594)]
[(frd 717 991)]
[(frd 556 731)]
[(frd 26 237) (frd 237 1901)]
[(frd 1242 1533) (frd 1533 1793)]
[(frd 231 694)]
[(frd 1027 1727)]
[(frd 541 935)]
[(frd 284 658) (frd 608 658)]
[(frd 71 1014)]
[(frd 21 241) (frd 241 1362)]
[(frd 461 509) (frd 461 1384)]
[(frd 489 1507)]
[(frd 1374 2112)]
[(frd 691 1877)]
[(frd 262 296) (frd 262 367) (frd 262 672) (frd 262 793) (frd 262 1780) (frd 262 1790)]
[(frd 372 1553)]
[(frd 163 1550) (frd 264 1550) (frd 1220 1550)]
[(frd 135 924) (frd 159 924) (frd 166 924)]
[(frd 357 632)]
[(frd 15 1221)]
[(frd 491 622)]
[(frd 499 673)]
[(frd 29 2188)]
[(frd 1582 1829)]
[(frd 918 1573)]
[(frd 987 1826)]
[(frd 1348 1882)]
[(frd 717 1936)]
[(frd 815 2150) (frd 1013 2150) (frd 2011 2150) (frd 2150 2181)]
[(frd 118 1348)]
[(frd 83 2173)]
[(frd 381 1285) (frd 1242 1285) (frd 1285 1968) (frd 1285 2056) (frd 1285 2170) (frd 1285 2193)]
[(frd 717 2012)]
[(frd 1445 1746)]
[(frd 452 1928)]
[(frd 71 1245) (frd 134 1245) (frd 136 1245) (frd 254 1245) (frd 264 1245) (frd 396 1245) (frd 702 1245) (frd 1245 1519) (frd 1245 1675) (frd 1245 2127)]
[(frd 900 1843)]
[(frd 56 661) (frd 661 821)]
[(frd 666 1087)]
[(frd 1470 1713)]
[(frd 138 1984) (frd 678 1984) (frd 857 1984)]
[(frd 83 178)]
[(frd 580 1062)]
[(frd 746 2022)]
[(frd 728 879) (frd 728 1187)]
[(frd 285 1845) (frd 297 1845) (frd 447 1845) (frd 1845 2194)]
[(frd 167 1609)]
[(frd 1104 1118) (frd 1104 2098)]
[(frd 285 1845)]
[(frd 749 1337)]
[(frd 485 911) (frd 485 1389) (frd 485 1895) (frd 485 1897)]
[(frd 638 1012)]
[(frd 338 1398)]
[(frd 53 1451) (frd 564 1451) (frd 1451 1834)]
[(frd 238 1853)]
[(frd 617 1703)]
[(frd 18 1337)]
[(frd 99 882) (frd 217 882) (frd 882 1573) (frd 882 1787)]
[(frd 28 257) (frd 257 839)]
[(frd 203 1956)]
[(frd 122 815)]
[(frd 518 869) (frd 518 2026)]
[(frd 537 1429)]
[(frd 1389 1483)]
[(frd 1203 2093)]
[(frd 530 1283)]
[(frd 342 739) (frd 510 739) (frd 731 739) (frd 739 990) (frd 739 1033) (frd 739 1069) (frd 739 1117) (frd 739 1141) (frd 739 1262) (frd 739 1300) (frd 739 1330) (frd 739 1693)]
[(frd 90 1509) (frd 90 1667)]
[(frd 341 860) (frd 341 1251)]
[(frd 628 1956)]
[(frd 1032 1660)]
[(frd 727 1286) (frd 1286 1358) (frd 1286 2141)]
[(frd 53 1451)]
[(frd 894 1648)]
[(frd 485 911)]
[(frd 717 1150) (frd 1150 1490)]
[(frd 1517 1823)]
[(frd 676 1737) (frd 730 1737) (frd 947 1737) (frd 967 1737) (frd 1736 1737) (frd 1737 1760) (frd 1737 2066)]
[(frd 476 2182) (frd 1767 2182)]
[(frd 1708 2051)]
[(frd 175 1873) (frd 381 1873) (frd 940 1873) (frd 1873 2094)]
[(frd 344 948)]
[(frd 159 905)]
[(frd 48 1157)]
[(frd 262 1790) (frd 275 1790) (frd 289 1790) (frd 615 1790) (frd 800 1790) (frd 1009 1790)]
[(frd 65 620) (frd 65 2044)]
[(frd 135 924)]
[(frd 250 1378)]
[(frd 1150 1490)]
[(frd 12 184) (frd 184 1144) (frd 184 1186)]
[(frd 130 1928)]
[(frd 1332 1832)]
[(frd 325 1961)]
[(frd 291 393) (frd 393 471) (frd 393 697) (frd 393 1428) (frd 393 1460) (frd 393 1491) (frd 393 1518) (frd 393 1999) (frd 393 2063)]
[(frd 167 425)]
[(frd 606 680)]
[(frd 1194 2043)]
[(frd 224 1723) (frd 589 1723) (frd 725 1723) (frd 1143 1723) (frd 1466 1723) (frd 1722 1723)]
[(frd 1956 2105) (frd 2041 2105)]
[(frd 381 477) (frd 477 764) (frd 477 1055) (frd 477 1143) (frd 477 1773) (frd 477 2018) (frd 477 2157)]
[(frd 1044 2015)]
[(frd 1336 1928)]
[(frd 1013 1839)]
[(frd 25 369) (frd 125 369)]
[(frd 27 1432) (frd 27 2135)]
[(frd 171 717) (frd 368 717) (frd 608 717) (frd 717 787) (frd 717 926) (frd 717 991) (frd 717 1008) (frd 717 1148) (frd 717 1150) (frd 717 1186) (frd 717 1243) (frd 717 1289) (frd 717 1367) (frd 717 1402) (frd 717 1803) (frd 717 1936) (frd 717 2008) (frd 717 2012) (frd 717 2064)]
[(frd 990 1785)]
[(frd 2 729) (frd 198 729)]
[(frd 673 1707) (frd 1707 1993)]
[(frd 418 476) (frd 418 579)]
[(frd 263 1397)]
[(frd 30 238) (frd 32 238) (frd 238 444) (frd 238 498) (frd 238 502) (frd 238 674) (frd 238 688) (frd 238 713) (frd 238 753) (frd 238 829) (frd 238 838) (frd 238 855) (frd 238 970) (frd 238 1001) (frd 238 1029) (frd 238 1291) (frd 238 1353) (frd 238 1362) (frd 238 1618) (frd 238 1647) (frd 238 1682) (frd 238 1719) (frd 238 1755) (frd 238 1780) (frd 238 1791) (frd 238 1853) (frd 238 1972) (frd 238 2119)]
[(frd 632 859) (frd 732 859) (frd 859 1175) (frd 859 1331) (frd 859 1534)]
[(frd 37 1991) (frd 205 1991) (frd 244 1991) (frd 419 1991) (frd 580 1991) (frd 616 1991) (frd 655 1991) (frd 700 1991) (frd 718 1991) (frd 790 1991) (frd 997 1991) (frd 1029 1991) (frd 1164 1991) (frd 1246 1991) (frd 1265 1991) (frd 1334 1991) (frd 1374 1991) (frd 1471 1991) (frd 1484 1991) (frd 1991 2065) (frd 1991 2139)]
[(frd 423 1435)]
[(frd 745 1578)]
[(frd 825 1187)]
[(frd 699 1437)]
[(frd 1617 1994)]
[(frd 983 1115)]
[(frd 31 1348) (frd 64 1348) (frd 118 1348) (frd 125 1348) (frd 200 1348) (frd 202 1348) (frd 332 1348) (frd 395 1348) (frd 552 1348) (frd 677 1348) (frd 986 1348) (frd 1237 1348) (frd 1344 1348) (frd 1348 1882)]
[(frd 134 819)]
[(frd 1117 1786)]
[(frd 768 1105)]
[(frd 333 844)]
[(frd 292 2097) (frd 700 2097)]
[(frd 851 1312) (frd 909 1312)]
[(frd 890 908) (frd 890 1327) (frd 890 1658) (frd 890 1747)]
[(frd 925 1627) (frd 925 2040)]
[(frd 1086 1782)]
[(frd 651 1111)]
[(frd 429 1228)]
[(frd 1277 1766)]
[(frd 514 1883) (frd 514 2081)]
[(frd 1891 1956)]
[(frd 381 2159)]
[(frd 1867 2070)]
[(frd 541 935) (frd 935 1632)]
[(frd 236 1270) (frd 236 1387) (frd 236 2062)]
[(frd 343 888) (frd 343 1162)]
[(frd 403 456)]
[(frd 59 405) (frd 59 926)]
[(frd 1 815) (frd 37 815) (frd 101 815) (frd 122 815) (frd 128 815) (frd 202 815) (frd 255 815) (frd 278 815) (frd 294 815) (frd 348 815) (frd 669 815) (frd 738 815) (frd 745 815) (frd 815 853) (frd 815 945) (frd 815 990) (frd 815 1102) (frd 815 1137) (frd 815 1226) (frd 815 1393) (frd 815 1507) (frd 815 1561) (frd 815 1627) (frd 815 1955) (frd 815 2150) (frd 815 2195)]
[(frd 88 1187)]
[(frd 1192 1990) (frd 1192 2110)]
[(frd 500 1780)]
[(frd 403 716) (frd 716 742)]
[(frd 1013 1608)]
[(frd 56 567) (frd 56 661) (frd 56 1658) (frd 56 1780) (frd 56 1892) (frd 56 2081)]
[(frd 993 2160)]
[(frd 379 2014) (frd 820 2014)]
[(frd 1058 1633) (frd 1633 2040)]
[(frd 229 887)]
[(frd 1501 2004)]
[(frd 356 565) (frd 356 1510) (frd 356 2064)]
[(frd 796 1264)]
[(frd 19 627) (frd 19 1545)]
[(frd 1693 1731)]
[(frd 1369 1411) (frd 1411 2064)]
[(frd 1343 1732) (frd 1343 1807)]
[(frd 478 2156)]
[(frd 1410 2026)]
[(frd 667 1957)]
[(frd 83 178) (frd 83 1878) (frd 83 2173)]
[(frd 23 524) (frd 23 1330)]
[(frd 266 1538)]
[(frd 1722 1723)]
[(frd 36 113)]
[(frd 188 926)]
[(frd 312 358)]
[(frd 280 1437) (frd 400 1437) (frd 699 1437)]
[(frd 429 1228) (frd 468 1228) (frd 637 1228) (frd 1228 1895)]
[(frd 37 312) (frd 312 358) (frd 312 999)]
[(frd 41 1571)]
[(frd 20 1912) (frd 20 2022)]
[(frd 225 945)]
[(frd 7 1708)]
[(frd 618 946) (frd 618 2026)]
[(frd 332 1348)]
[(frd 989 1867)]
[(frd 1523 1764)]
[(frd 275 1806)]
[(frd 738 815)]
[(frd 806 1479) (frd 806 1901)]
[(frd 51 298)]
[(frd 1075 1932)]
[(frd 264 2077) (frd 1819 2077)]
[(frd 960 1139)]
[(frd 704 1242)]
[(frd 10 933) (frd 409 933) (frd 660 933) (frd 933 1821)]
[(frd 543 880)]
[(frd 346 1427) (frd 1029 1427) (frd 1427 1589)]
[(frd 115 2022)]
[(frd 123 508) (frd 123 533) (frd 123 922) (frd 123 2180)]
[(frd 231 804)]
[(frd 823 2100)]
[(frd 784 1029) (frd 784 1415) (frd 784 1513) (frd 784 2019)]
[(frd 58 783)]
[(frd 845 1783) (frd 1399 1783)]
[(frd 311 1861)]
